GENDER,RESIDENCY,YEAR OF ENROLLMENT IN GRADUATION,HONOURS SUBJECT,FAMILY INCOME(MONTHLY),PARENT'S QUALIFICATION,MEDIUM OF STUDY(H.S),LEVEL OF FACING PROBLEM DUE TO MEDIUM,TEACHING METHOD BY THE PROFESSORS,SATISFACTION LEVEL,SINCERITY & PUNCTUALITY OF THE PROFESSORS,SOURCE OF MOTIVATION,PREFERABLE FIELD WORK IN FUTURE,HIGHER STUDY EXPECTATION,UNIVERSITY PREFERENCE,SATISFACTION LEVEL WITH THE DUCATION
MALE,urban,2015,mathematics,15000-25000,graduation,english,not at all,question-answer method,completely,completely,parents ,service,masters,same university,satisfied
MALE,urban,2015,mathematics,15000-25000,graduation,english,not at all,question-answer method,patially,completely,teachers,service,masters,same university,satisfied
MALE,urban,2015,mathematics,15000-25000,graduation,english,not at all,question-answer method,completely,completely,teachers,service,masters,same university,satisfied
MALE,urban,2015,mathematics,15000-25000,graduation,english,not at all,question-answer method,completely,completely,teachers,service,masters,same university,satisfied
MALE,urban,2015,physics,15000-25000,graduation,english,not at all,discussion method,completely,completely,parents ,service,masters,same university,satisfied
MALE,urban,2015,physics,15000-25000,graduation,english,not at all,discussion method,completely,completely,self motivated,service,masters,same university,satisfied
MALE,urban,2015,zoology,15000-25000,high school,bengali,too much,discussion method,completely,completely,experienced people,sports,masters,same university,satisfied
MALE,rural ,2015,zoology,15000-25000,high school,bengali,too much,discussion method,completely,completely,experienced people,sports,masters,same university,satisfied
MALE,rural ,2015,zoology,15000-25000,high school,bengali,too much,discussion method,patially,completely,experienced people,sports,masters,same university,satisfied
MALE,rural ,2015,zoology,5000-15000,high school,bengali,too much,discussion method,patially,completely,experienced people,sports,MBA,other,satisfied
MALE,rural ,2015,zoology,5000-15000,high school,bengali,too much,lecture method,patially,completely,experienced people,sports,MBA,other,satisfied
MALE,rural ,2015,zoology,5000-15000,intermediate,bengali,too much,lecture method,patially,completely,experienced people,sports,MBA,other,satisfied
MALE,rural ,2015,zoology,5000-15000,intermediate,bengali,too much,lecture method,completely,completely,experienced people,sports,MBA,other,satisfied
MALE,rural ,2015,zoology,5000-15000,intermediate,bengali,too much,lecture method,completely,completely,self motivated,sports,MBA,other,satisfied
MALE,rural ,2015,zoology,5000-15000,intermediate,bengali,too much,lecture method,completely,completely,self motivated,sports,MBA,other,satisfied
FEMALE ,urban,2014,statistics,15000-25000,graduation,english,not at all,discussion method,patially,completely,self motivated,writing,masters,same university,satisfied
FEMALE ,urban,2014,statistics,15000-25000,graduation,english,not at all,discussion method,patially,partially,self motivated,writing,masters,same university,satisfied
FEMALE ,urban,2014,statistics,15000-25000,graduation,english,not at all,lecture method,patially,partially,self motivated,writing,masters,same university,satisfied
FEMALE ,urban,2014,geography,25000-35000,graduation,bengali,too much,lecture method,patially,partially,parents ,writing,MBA,other,satisfied
FEMALE ,urban,2014,geography,25000-35000,graduation,english,not at all,lecture method,patially,partially,parents ,writing,MBA,other,satisfied
FEMALE ,urban,2015,geography,25000-35000,graduation,english,not at all,lecture method,patially,partially,parents ,writing,MBA,other,satisfied
FEMALE ,urban,2015,geography,25000-35000,post graduation,english,not at all,lecture method,patially,partially,parents ,writing,MBA,other,satisfied
FEMALE ,urban,2015,geography,25000-35000,post graduation,english,not at all,lecture method,patially,partially,parents ,writing,MBA,other,disdatisfied
FEMALE ,urban,2015,geology,5000-15000,high school,hindi,little bit,lecture method,completely,partially,teachers,writing,MBA,other,disdatisfied
FEMALE ,rural ,2015,geology,5000-15000,intermediate,hindi,little bit,lecture method,completely,partially,teachers,writing,MBA,other,disdatisfied
FEMALE ,rural ,2015,geology,5000-15000,intermediate,hindi,little bit,lecture method,completely,partially,teachers,writing,MBA,other,satisfied
